,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72
0,2.0,0.018996827478109324,0.017111753578683213,0.015259988415390283,0.013950483850656652,0.012132677654779728,0.010595697868842938,0.009033486038803995,0.0076796853436036944,0.005965723612893484,0.006625193040751444,0.0031954668807280626,0.001403399668151166,0.0004138886943679829,0.001773030196009876,0.010431637315801507,0.004775561942411986,0.006274044887281468,0.007896954075752735,0.009396861562562916,0.010987061555211442,0.012459950572586477,0.013988614147929327,0.01563883448448794,0.017064289486810744,0.018700128896942374,0.022849985797385813,0.021788112500010826,0.023386583924227662,0.025034629017884565,0.026601550600523917,0.02822746876383618,0.02987075502909492,0.031538418462642936,0.033184005658476366,0.03487586317338326,0.03658027106355313,0.03827896273514844,0.040037591761470426,0.04177643263577989,0.04359827720526624,0.045353718699390214,0.04717024557183529,0.04901261818389268,0.05087759880894216,0.052756840037025486,0.0546987199490476,0.05661170561341959,0.05856624095541432,0.0614127536804427,0.06258205659543774,0.06467657208727268,0.06670822336727218,0.06887502260004957,0.07099974522273053,0.07315889377130919,0.07541843045137525,0.07764562264136368,0.07993072828788737,0.08225745953567995,0.08518589765705722,0.087045108905733,0.08950042957816887,0.09198293153713705,0.094532767414586,0.09711537088577751,0.0997521568151135,0.10243830575304312,0.10518075536022153,0.09914453416845723,,,
0,3.0,0.1581722415563518,0.15400614736785037,0.15069582452493516,0.14744204938019867,0.14424839205228446,0.14111349699276204,0.1380405467725407,0.13501199216300142,0.1320416660056669,0.12912360631036157,0.12626007049532276,0.1234411880962622,0.12067104825499632,0.1179423912938479,0.11527061772231544,0.11263751076093519,0.1100528568917229,0.10751392624856365,0.10501021517301273,0.10255418875155256,0.10013453524688654,0.09775711754387467,0.09542084755405988,0.0931216798508157,0.09086834517203685,0.0886406255666699,0.08645518158274611,0.08430162149594543,0.08218062893041156,0.08009485348886863,0.07805079236737447,0.07601964454696947,0.07402934324847796,0.07206977109630208,0.07013723747061831,0.06823229589068219,0.06635299188080726,0.06450388861132582,0.06267598143948493,0.06087859331327469,0.059103553936424164,0.0573697182993391,0.055623174909216706,0.05391434859577528,0.05223100396897893,0.0505651060473483,0.04892313293294186,0.047297186070791,0.04569078944150425,0.04410362849012689,0.04253451841946145,0.04098283249206319,0.03944816543565647,0.037932242649745235,0.036427897087353764,0.03493674721478617,0.03346196721088329,0.032010708338493496,0.03057016006466811,0.029119791920840063,0.027699612125969615,0.026288118788990008,0.024983497204870614,0.023501674343076328,0.022119470617060336,0.020751609806549623,0.019393405279968835,0.01805089501577615,0.016697541999635374,0.015391548907832541,0.013405302897988752,
0,4.0,0.004271001381485836,0.001316235283110731,0.0010948443472549203,0.0007320483375822838,0.00040342412789546277,0.002496455127881608,0.00031225219892038034,0.0005083677225162122,0.004278640578819794,0.001142524445712978,0.0020047347087969007,0.0018867645475257584,0.0020579261023253746,0.002327716791613242,0.002640626513252425,0.002947891357518182,0.0032389751928687564,0.003545552959213118,0.00385297060970974,0.00592734541387808,0.004468846581312977,0.005008455373134093,0.005134886639643784,0.005407350381135615,0.005863972113136396,0.006051026720826207,0.00637298511674257,0.006698942082142572,0.007035539776197875,0.007363689701095791,0.007701546051458237,0.008045465611061134,0.009148912047989658,0.008734437456494281,0.009089078403767069,0.00953811500231497,0.009807026870539113,0.010208022713283055,0.010554064508247352,0.01092898883900204,0.011314822506878364,0.011717082861801304,0.012102536197762099,0.013006921892347572,0.012911464769394799,0.016704569610903143,0.01374198604565116,0.014168894813986525,0.014600942894262354,0.015030733355200528,0.015470156061870629,0.015926399161146118,0.016376190241087815,0.016830303057378596,0.018290551276962334,0.01778206306755882,0.02096653306505909,0.018764966387520732,0.019269008036209703,0.019797280452325483,0.020305819494087052,0.020841552122143295,0.02138137410726729,0.02194195377658085,0.02250304838493833,0.02388517568224197,0.023671922295330036,0.024262102434605373,0.02486810168810247,0.02550954595009927,0.02613003997336638,0.02664835526124018
0,5.0,0.02686964636941689,0.025978932218846607,0.025334357738901022,0.024701292863206353,0.02407811664647377,0.023463464459669323,0.022868621607419544,0.022270469348905503,0.02168948522567415,0.02111998369739472,0.020557031135184985,0.020006266707115878,0.01945996024506226,0.018925872705263632,0.01840038393119138,0.017881830810714344,0.017374296120460438,0.016873339711193206,0.016382086188460668,0.0158941844433096,0.015417931632473871,0.015383875566666745,0.014486356288823445,0.01402928533578051,0.01357684204043779,0.013133611484415598,0.012693210000472244,0.012261956653496421,0.01183380261923115,0.01140851103495195,0.011007326854998771,0.010584281675188175,0.010893697575005239,0.009777462217006865,0.009374602828540536,0.008980269776247779,0.008592728184386004,0.008206203830934043,0.007847368024998577,0.007445765122510184,0.0070787359887844875,0.00669779706891655,0.0063318948576675735,0.005972534652232429,0.005602887155562853,0.005233241595706071,0.004874881892071949,0.004519041598092367,0.007657122146062719,0.0038252652921547366,0.0034558252428291015,0.0031161086507129057,0.002763269050935181,0.0024081344099915565,0.0020626652306757025,0.0017194672872708231,0.0013767437816041947,0.0010305533724068575,0.0006904376792155266,0.006280869310501218,5.2230555559568e-05,0.0003490426768042571,0.000715709763498042,0.0010426814190667693,0.0013943838556064027,0.0017429196843344148,0.0021132714498142543,0.0025790270938152744,0.0027826790773697813,0.002857018651944296,,
0,6.0,0.009275236193240987,0.007883351194666736,0.007647081901567667,0.007412616365079987,0.007197192974414151,0.00696711643625338,0.006757266122095552,0.00830932446719648,0.006350618462917546,0.006155390039107057,0.005967551725783409,0.005870514467711923,0.005613558580474342,0.00542306121160613,0.005258948175057348,0.0050842205386896575,0.004919674989114189,0.004793123934598839,0.0068426536047365896,0.004455373849549372,0.007032829204620521,0.004155011097438212,0.00400839895984071,0.003861784453221084,0.0037248719242770787,0.0035895730586425565,0.0034555518079182196,0.003329934411451886,0.003247618483849134,0.0030758722112522773,0.0029603710281746526,0.006268495511928495,0.0027161624667092705,0.002638412386446192,0.0024972105482441577,0.0024205864989890738,0.002312712210436533,0.0022278226034826176,0.0020900715845793595,0.002008854662512465,0.0019012565863736888,0.0018326245392940206,0.001717701227631362,0.0016369021751716623,0.001570768148691866,0.0014799235218706484,0.0014133074215535255,0.0013024700743524203,0.0012812897557286742,0.0011303217335438861,0.0010747964279227433,0.0009845845487281364,0.0010135476953863328,0.0010719756876809042,0.0013292999604231207,0.0006599798335021939,0.0007151118813060758,0.0004941760415933553,0.0004261569333278935,0.00035024390014542833,0.0003460588339195477,0.00018866516488986513,0.00013922761816759173,0.0004020297443491134,0.0006981833396665908,0.00329005888360364,0.0003080116503051048,0.0003837766306080978,0.00033369264202379265,0.0011536693847852154,,
0,7.0,0.03727002097240651,0.036547742610712565,0.03595602270053023,0.035385834610988175,0.03482476491882659,0.034283517218543724,0.03375829071589259,0.03324413435191789,0.03274542293062725,0.03226294323288395,0.03179446942400181,0.03134039710819986,0.030899261107817932,0.030472907589384993,0.03005923787086634,0.029658546950915767,0.029272436324477274,0.02889734790708557,0.028537799736017777,0.028191161881684634,0.027868596762211567,0.02753106172225458,0.027220393863801096,0.02692198154822851,0.026658538870788492,0.02636631915725877,0.026096466093868596,0.025843947482503325,0.02560272145067908,0.025374611529552768,0.025156902829022942,0.02493529587766597,0.024758674981286526,0.024578634343164242,0.024411888062271563,0.024258972661315326,0.024113694977381948,0.023970579195163808,0.02384571614173461,0.023735288672786105,0.023631817896974737,0.023542193078812862,0.023467674197129945,0.02338980660792207,0.023328684168851057,0.023275612532003005,0.023241956652933722,0.023207746054948512,0.02318664365049336,0.023179166808518458,0.023172889201944626,0.023186710072133423,0.023212450661651438,0.023237577598397303,0.023300818120387458,0.023332610965040537,0.02339931356780909,0.023469133818635662,0.023558276818317625,0.02365350421259998,0.023760741318293498,0.02387907088003355,0.024006548988141696,0.02414888897817075,0.024298808550351443,0.024462890366822924,0.02463864193525049,0.024826088119442206,0.02502191162608987,0.023377116500208066,,
0,8.0,0.019960082942227092,0.004462611937652652,0.004605616502892932,0.004744836290355967,0.004901797561300933,0.005009670985755322,0.00513543479728942,0.005256954449554135,0.005379135617674342,0.0054947343716198385,0.005606673799613189,0.006561982414622885,0.005829865000431292,0.005922409649110756,0.006025142120946061,0.006120026360939879,0.006212417280032024,0.006309611575755131,0.006398508773170599,0.006494256535443169,0.006574670970160807,0.00665927596930486,0.00674629515053116,0.006832937049052933,0.006914603234039287,0.007005935839321058,0.007095180162194598,0.007165599365185939,0.007245002009319124,0.007329823303198836,0.0074136371460655735,0.00749567941821559,0.007582129347144494,0.007667316348041398,0.007752246255723086,0.00783932269802432,0.007924363151891392,0.008023956376123303,0.008104747752537979,0.008198528521486486,0.008287072450398747,0.008391600634382155,0.008481944091670713,0.008576504396523398,0.008675476804076477,0.008781581832814155,0.00887294498002063,0.0090015793345266,0.009104522983085367,0.0092166925813821,0.009344995277107042,0.009446736935130911,0.00960816309323462,0.00969417959321286,0.0098216117313031,0.009951154060735757,0.010086281590264656,0.01088162293658442,0.01036547000689747,0.010515063259026675,0.010656710215122179,0.010834826080658607,0.010970572633240779,0.011192182645675109,0.011295440196661944,0.011472975437389342,0.011644484438970074,0.011828696496691663,0.012540335412252569,0.01135612233414892,,
0,9.0,0.2639862072934187,0.2578541247945547,0.25187571907653644,0.24601780425691513,0.24026577811259273,0.23462747634932024,0.2290936101566591,0.22366519487386669,0.21833436311011217,0.2131548379020401,0.20797532309438574,0.20294103272726913,0.19799346432665482,0.19314032620753105,0.18837116844003704,0.1836871537320629,0.1790935040808323,0.17456832091964053,0.17013023148917347,0.16576926485298643,0.1614816250792936,0.15726965919689792,0.15313994914349932,0.14905858791611432,0.14505806400343385,0.14112278955180516,0.13725608678113177,0.13344776722032664,0.12970346212189282,0.12601526926644904,0.12238669867391555,0.11881309625412936,0.11531156129826221,0.11183136205691716,0.10841378074587035,0.10505348756101424,0.10173972439092058,0.09846960087234696,0.09524726283404661,0.09206765729463506,0.0889294920424016,0.08583273901402183,0.08277375877956406,0.07976006797604471,0.0767652328223574,0.07383742778563285,0.07089472315950401,0.06800225729702866,0.06549688629014094,0.0623188989656301,0.059518039969935065,0.05674801653224602,0.05399919737224588,0.051277677144028054,0.048580929210160495,0.045904598285158124,0.04324771508323019,0.04061375596266819,0.03799724587399349,0.035941575601429056,0.032818911449539814,0.03024515018280323,0.02768800347323358,0.025144656366961088,0.022613762535578716,0.020087860668258246,0.017576055372916517,0.01507308210638993,0.012573556649793056,0.010701966379319212,,
0,10.0,0.003264427490692627,0.0020750121211512377,0.0022257350989634316,0.002493806276374404,0.0031137306604717223,0.002847291996646546,0.0030701975503877772,0.003430568014574926,0.0035319732994386057,0.0038086463897958533,0.003932235944892828,0.004162380903547706,0.004359798764829739,0.004581538255796332,0.004814080479379392,0.005459471976128725,0.005302499343884781,0.005521705310086783,0.0058867679080176465,0.005972766335140915,0.006245588675647328,0.006484119796274027,0.006699129407019779,0.007385358735877236,0.007198465002960968,0.007462734457830095,0.007717961229278241,0.008014135346729366,0.008250623844157937,0.008529826165029168,0.008871621535308325,0.009065568029260456,0.009345648424140963,0.009650064514853497,0.010252131622293464,0.0102069640006845,0.01051736478618503,0.010806908909681518,0.011113317887083664,0.011423864755000334,0.011740719940935528,0.012121265670486702,0.012395167084987497,0.012735703041181354,0.013137194564630413,0.013457699408206883,0.013771102852216433,0.014135326433274552,0.01450732926480965,0.014891275292290528,0.015260775653108417,0.015645962595782294,0.016058963854322227,0.016480759109815613,0.0168452061960917,0.017268077588633,0.017730900649031055,0.018122206444221897,0.018570548464826475,0.01901202001306284,0.0194769342657077,0.02158158189660126,0.02041802082271444,0.02098471522179934,0.02144853096608064,0.021913043425138445,0.022424235207539465,0.022954476333573184,0.0234999930141421,0.023927520380846858,,
0,11.0,0.017223097652227223,0.016693122933802554,0.016108320875652407,0.015620075879321158,0.015142957557792321,0.01465853074938574,0.01419284490047498,0.013728548368816571,0.013264304846517628,0.0128107031351561,0.012354700366441578,0.01191111486528592,0.011510569523598049,0.011037696469327443,0.010599810874198468,0.010186139369485684,0.00974508685579424,0.00935595967926702,0.00890494218812303,0.008488206186616866,0.008069778239692033,0.00766030488050987,0.007254020267650209,0.006845187250357057,0.00644969305309186,0.006039476649599967,0.005631841122994747,0.0053914473374209945,0.00494620565269069,0.004430425900117713,0.004090025013642529,0.003644720351533645,0.008886848300476563,0.0028518024792918498,0.0025630891064744414,0.002086103462303952,0.0017742992297591917,0.0013054535225661438,0.0017276157112737557,0.0005764805422699238,0.00036758458417034514,0.0005821206275003783,0.0007666557343151822,0.00786683121623095,0.0019607162254227603,0.0020136110597019545,0.00229784980427744,0.002708743755495957,0.003119692909213068,0.0035354917077538646,0.003951321904416442,0.004340953926603345,0.004757143795938695,0.005164147411887207,0.005585308545776912,0.006057785903526828,0.006434184572372574,0.0068642995265518906,0.007300330482909719,0.0077311571009628394,0.008171360614975224,0.008612914232758638,0.009058962455259332,0.009513187371454311,0.009975009427126676,0.01043660633291272,0.010897501197274324,0.011372800293950144,0.011008196195279957,,,
