,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,0.0,0.004626070723740908,0.004532461969510027,0.00443199816309597,0.0044527171541046155,0.004452176605622047,0.004466931231987375,0.004466374521995949,0.004400224007750597,0.0043874682747771405,0.004403453620154903,0.004405128212118457,0.004404996078949072,0.0044148214040493836,0.004420776498959312,0.004339825166018803,0.004278299909836962,0.00420213253191171,0.0041351888242983454,0.004074890358314691,0.003986241349391176,0.0038770604631756644,0.0037880030077447474,0.003770479527938485,0.0037879026926018423,0.0038025160257024113,0.0038046158504883854,0.003823607389282897,0.003978243849766603,0.004090545959712336,0.004183755426552603,0.004263808736235962,0.0043486832043352405,0.004439450606266408,0.004454344254762535,0.00442109962797913,0.004418390650019306
1,1.0,0.0018724286139528204,0.0018796673548833957,0.001929668259841275,0.001961277524068099,0.00198571868559971,0.002010000231374868,0.002031763523808876,0.0020477338923972914,0.0020694036606362163,0.002081406734577764,0.002067301740760587,0.002034477984798359,0.0020019003827139448,0.0019720979373502937,0.0019452521759181554,0.0019195990458618915,0.0018920450981080705,0.001862827487014481,0.0018330707158379126,0.001795724693420538,0.0017599972165015317,0.0017260089774080065,0.0017000604946612557,0.0016747837263220778,0.001647186675566146,0.0016206908197407344,0.0015895100798226755,0.0015488123976859077,0.001511389724836574,0.001475666288718923,0.001441199358032881,0.0014067900556433797,0.001386552510130788,0.0013614254788172015,0.001337420763180343,0.0013192107866008855
2,2.0,0.002564925572019368,0.0025369504359601582,0.002566893647145335,0.002587150579986378,0.002579449021822156,0.0025417103859163718,0.002506953645074228,0.0024583890499555163,0.0024006392319260426,0.002356904065707523,0.0023834253661409463,0.002445038320249016,0.002487699102461599,0.0025200453364846477,0.0025738173635857023,0.00262471406098038,0.0026478204308857693,0.0026774688821800197,0.002705090939496903,0.0027394077414717786,0.0027573496516629407,0.0027202085417890004,0.002661909008859058,0.002613738927016083,0.0025712030934344973,0.002505422238996057,0.002445579969613226,0.0024053422020410445,0.0023604283190308216,0.0023209498124111432,0.0022863181037925365,0.002272449030235144,0.002287998514236688,0.0023003402420672045,0.0023168121168079658,0.002324740540379681
3,3.0,0.0007146316125892934,0.0006575378749617127,0.0006595595417532396,0.0006593372004289747,0.0006576471780399917,0.0006542501486181148,0.0006481094322329184,0.0006426742661863335,0.0006374547315761693,0.0006321968272172997,0.0006260359361083115,0.0006190366047879195,0.0006119926330048641,0.0006046456021361052,0.0005963444817576671,0.0005891313658919592,0.000584269938214065,0.0005821593374211083,0.0005797469037029376,0.0005767931507817458,0.0005739100178039512,0.0005712811141436084,0.0005688550003857977,0.0005668323249983988,0.0005648709471387003,0.0005643816089999216,0.0005627605973212339,0.0005594535917813829,0.0005548614631004009,0.0005495894566814556,0.0005453704814206725,0.0005413713302340023,0.000538848563047022,0.0005369408444947939,0.0005356108383875657,0.0005341328419739757
4,4.0,0.008954366298078276,0.008915951569906417,0.00892195177519659,0.00889651629914256,0.008841619931713313,0.008809905571044675,0.008776728115862614,0.008758170786412552,0.008794645398936042,0.008788721860901941,0.008756714549283126,0.00873496762940963,0.00868931148724118,0.008639695807076304,0.008603810339688104,0.008644121253324926,0.008664648476155851,0.008686328767214134,0.008666795285052825,0.008611684941422976,0.008624363220817824,0.008672596508465509,0.008693198466187381,0.008721713291876088,0.008749312012002134,0.008772878561364524,0.008746123058902223,0.008741698015549325,0.008724780330418172,0.008749312420389819,0.008822604544919064,0.00880952838933183,0.008810155542005886,0.008797424920942326,0.008783347770974382,0.00877807003592749
5,5.0,0.011962098645028903,0.011932021993777775,0.011909405443264187,0.011893826065397677,0.011862277501321202,0.011850822508390702,0.011839635833215812,0.011830698615944955,0.011823499061059674,0.011822289740032679,0.011818943144379524,0.011808417191007994,0.011797235649455631,0.011788304479302946,0.011779048389892171,0.011769941248082855,0.01175672991067494,0.011740295164130941,0.011727640815771182,0.011712672325501387,0.011690077037072512,0.011673364341853534,0.011654551416353461,0.011638358399418142,0.011624602823097251,0.011618291986456942,0.011606653070250023,0.011591331529269083,0.011585833937601904,0.011580003208341199,0.011576613407815602,0.011580693101420637,0.011606415741055708,0.011629483829455766,0.011673647970760426,0.011691481875313983
6,6.0,0.002510137545784768,0.002430294408466847,0.002401615837973056,0.002368422977059557,0.00233623213526915,0.002298269070650661,0.002276983162056527,0.0022523291447714595,0.0022276603681504227,0.002208400739089722,0.0021947846766420943,0.002199616551895784,0.0022025940309011852,0.002205352975474729,0.0022073639099750306,0.0022213635396700717,0.002254054915651022,0.0022623793647547534,0.002271235019292686,0.002280409760506839,0.002280529340159946,0.0022620575948315283,0.0022470832020688807,0.0022279098251766606,0.0022157296197410914,0.002221526047882801,0.0022217277718806967,0.0022203092040071356,0.0022199186746302865,0.0022148221283563845,0.00221627846794073,0.0022235841510901354,0.0022472758940518694,0.0022510636977626916,0.0022616125067993756,0.0022769926645316756
7,7.0,0.0016979671507459553,0.0016084521481353007,0.0015774801777869152,0.0015473788333550513,0.0015122395076070945,0.0014722070575352252,0.0014290130854073353,0.0013868234378597167,0.0013416692333631174,0.0013039491294983905,0.0012656629835287397,0.0012408990331320478,0.001222621797429607,0.0012082170309341113,0.0012015787634383178,0.0011910696701545715,0.0011920742322548653,0.0011976599671223427,0.0012062205951016832,0.0012125686884050576,0.0012153139482674591,0.0012272671488406082,0.0012405445776285675,0.0012562105306579497,0.0012678296528278892,0.0012725983382898967,0.0012771970301306073,0.0012775379503358513,0.001277782493844052,0.001277992905727555,0.0012791511661832903,0.0012819179265827606,0.0012639588918841,0.001247882582542717,0.0012347663740657348,0.0012314471101561885
8,8.0,0.0049820780787800485,0.004847261709687958,0.00477903940990575,0.004726460728004523,0.004687390143159621,0.0047887278066372045,0.004836826372531716,0.004899295926656094,0.004968994922452767,0.005026548764844503,0.005035707379010024,0.005059147221625689,0.005076554249908354,0.005103096364205661,0.005094202723277542,0.005069634858350789,0.004975260354712138,0.004938866286413947,0.004846460345450096,0.004756913739015306,0.00466055577589387,0.004599016447503114,0.004534010613932451,0.004530006876241674,0.004505492990099577,0.004482307604089473,0.004477911990200368,0.00449375435300839,0.004486969221934697,0.0044755596623477,0.004519882071004879,0.004545834403884101,0.0045709505871014975,0.004567303489401402,0.004538426596220771,0.004557216032079425
9,9.0,0.005304359966640217,0.0052784400985172895,0.005343183054007785,0.005341442606594219,0.005327208926158399,0.0053348845111491836,0.0053383535561467325,0.005330574164289971,0.005324487877260132,0.005297183658256332,0.00532718803387346,0.005360703078588317,0.005364508827075785,0.005311767298781547,0.005317451504025627,0.005330263754759731,0.005320971136076146,0.005319873488587854,0.0053061360486584995,0.0052891140999630284,0.005288011191647651,0.005253835493337494,0.005204284075838189,0.0051777721027570335,0.005152584862465147,0.0051281650725711,0.005114640416378452,0.00507709028123453,0.005054919140760418,0.005046324635704404,0.005059501356202701,0.005072412009868323,0.0051007417005227386,0.005130010710977511,0.0051510406693891465,0.0051742880153302995
10,10.0,0.0047006568058910875,0.00471671653560355,0.004749968598989963,0.0047212390845164645,0.004695446220395498,0.0046758634720269285,0.004635101077794887,0.004635012199362207,0.004625087277332949,0.004568858276261715,0.00453933719258338,0.004510163968351541,0.0044862061442578404,0.004464282253246255,0.004445493694428568,0.004429357497473664,0.004410255077974054,0.00438604802375245,0.004335303811079046,0.004311380519262066,0.004296792902957986,0.0042754093395909335,0.004269659846334545,0.00426600137841558,0.004249285158962456,0.0042275027308403155,0.0041885616806428575,0.004159948021376077,0.0041428284701711445,0.0041229887232482965,0.0040887221397866,0.004065218118747597,0.0040630059556721835,0.004036041960126208,0.003999191741551778,0.003976705812523234
