,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
0,2.0,0.00687994350656073,0.006977905603154499,0.007066273160638143,0.007181715136406331,0.007302277492739259,0.00743194337244135,0.007590350633167369,0.0077170663828493215,0.0078714944050093,0.008033941876284256,0.00820468554791131,0.008384015146622306,0.008571977099962647,0.008768720245565471,0.008973583041161482,0.009188524061635533,0.00941192052460551,0.009644060059246243,0.009886339782858387,0.010137359996460392
0,8.0,0.0017130194875186184,0.0014717223099795095,0.0012584061491975355,0.0010907313841837453,0.0008406743581322041,0.0006319629890102581,0.00042644964085206203,0.00023571188216117383,0.00010679592064528917,0.0002282557895175783,0.0004470383248585745,0.0007032518308545305,0.0008508436387555289,0.0010583670898620448,0.0012681381641822878,0.0014814264192186202,0.001698024482820751,0.0019105820451337002,0.0021278879874058222,0.0023458187468955987
0,13.0,0.007984805264865304,0.007908376886759617,0.007847574781136301,0.007792217300123921,0.007741601966658454,0.007695783607747806,0.007653445728828071,0.0076170630067541574,0.007585026158180864,0.007557955677172606,0.00753654882905273,0.00752020781839473,0.007509427270774437,0.007505061147168892,0.007505806210920898,0.0075130744834007125,0.007526788734006168,0.007546517758205973,0.007573116781274218,0.007608020392217377
0,19.0,0.009904675905065701,0.010454046442069135,0.011029812766064443,0.011618032899903792,0.012214175579937677,0.012827129806685565,0.013451741684382339,0.014090644807111495,0.014741583586708046,0.015408907930750608,0.016090698865910746,0.016788194220385317,0.017502843609140596,0.01824877699046147,0.018985696742135776,0.0197577437753537,0.020548412016586394,0.02135860902567605,0.022188002006748375,0.023036640046414536
0,22.0,0.008814489584372712,0.008887565849457414,0.00897432672259218,0.009067159183417946,0.009171656946451442,0.009285426285110672,0.00940911497834066,0.009579077226672252,0.00968362261382338,0.009834611346095343,0.00999616804389844,0.010167861506928057,0.010362232761781016,0.010543541093278798,0.010747202880792645,0.010961759911756932,0.011186335672247789,0.011422401649681247,0.011670729932291578,0.01192855328838213
0,25.0,0.004987900810007611,0.005208069067146928,0.005450208261454838,0.005696142954948853,0.005944385119802555,0.006199927865034117,0.006462892622759782,0.006732884197315391,0.007007935624457254,0.007296480467092477,0.007580223829763507,0.007875104994759831,0.008178952027527359,0.008491364421857888,0.008812277574184374,0.009141905500957117,0.009479604890557786,0.009826500271621623,0.010183774255615119,0.010550862893855286
0,26.0,0.010110360932922348,0.009664384142280635,0.009281623508806696,0.008831157201308889,0.008430556306638954,0.008043132382819767,0.007659769472177391,0.007286751334263446,0.006923465113003586,0.006564275294678732,0.006212952634996794,0.0058705164526347,0.0055348523011526166,0.005202247865873508,0.004878125822315955,0.00455913013371326,0.004279736360055481,0.003935346367990434,0.0036355096048449583,0.0033268759690871803
0,29.0,0.002096734346883805,0.0018988171200482427,0.0017307313897298635,0.0015531697012393538,0.0013828931693394462,0.0012236128487701412,0.0010566707027219447,0.0008829353401042276,0.0007131635934719453,0.0005555734449001433,0.0003864904084129585,0.000227956963765204,0.00012394305479643017,0.00019287493280673398,0.000291433580994708,0.0004422539171047418,0.0006026638055920184,0.0007638980607531777,0.0009264197444455759,0.001110207144717052
0,33.0,0.01658814403906195,0.01610107101581283,0.01562832724880518,0.015172834118943074,0.014726960543818187,0.014297744690108295,0.013884109063030139,0.01348473618951333,0.01309751155418084,0.012724502400304111,0.012364089593598738,0.01201430679060202,0.011675324193131192,0.01134981388985969,0.011038521698873453,0.010726495359764839,0.010430913798857605,0.010150070617069316,0.009870186969556926,0.009608997814437099
0,34.0,0.009421628757488192,0.00901244001698379,0.00862107627569458,0.008237274396743237,0.007861918721134706,0.007491854506982334,0.007130114259686357,0.006773060229680259,0.006423438612455945,0.0060776988810813184,0.005738829237088919,0.0054036775859110445,0.005075775484979261,0.004751468306868047,0.004431828786692244,0.004114672072838504,0.0038061116669357562,0.0034933192253700056,0.003188263939526155,0.002885167663604252
0,40.0,0.003499543074455876,0.0036019364118171993,0.0037283646909264793,0.0038593107955382146,0.003994786689501014,0.004133048644980418,0.004275664498376436,0.00442214079876205,0.004579237809979337,0.004732220581496623,0.004894454359434351,0.005061406846133107,0.005233829586096991,0.005410544908108433,0.005592304800066647,0.005781464509378165,0.005974253592392021,0.006174284930895686,0.006380560629967088,0.0065928558824233895
0,42.0,0.008841879839905809,0.008502022667586689,0.00817871285383932,0.007864458011652824,0.0075587528067431456,0.0072605933498521786,0.006970153180432748,0.006685970272849437,0.006409417899666221,0.006138002623574132,0.005875036125803056,0.005611123948000678,0.005358464415718516,0.0051083272690312775,0.004869146283003648,0.004621200374861817,0.004385186028858009,0.004153856616375937,0.003924881302752361,0.003700205094169613
0,45.0,0.0015426483685287476,0.0016292902068014135,0.0017378794381533837,0.0018448119458259558,0.001972318361033139,0.0020749604088353014,0.0021901282204507782,0.0023083588003030607,0.0024323612905253027,0.0025562770407082857,0.002690178780762583,0.0028161396674431984,0.0029527490575998417,0.0030912401985875027,0.0032318666079283066,0.0033767970350890505,0.003525123121815376,0.0036769183474058263,0.0038355950918800667,0.0039994676696959355
0,46.0,0.005815341180044457,0.005500166749131081,0.0052268194334001965,0.004958759540610353,0.004695696863777352,0.004448064595327555,0.004181513524390151,0.003931867959646545,0.0036867107607442967,0.0034461215383259393,0.003209354196510976,0.002975422451544936,0.0027397403535491006,0.0025109972801742883,0.002281726532759296,0.0020589209089668828,0.00183262727377653,0.0016146990541928024,0.001388186858408526,0.0015882891363383912
0,51.0,0.017908656487121886,0.019179160724317374,0.02047191428234228,0.021786582705304598,0.02312492310630117,0.02449008622877255,0.025878399917521416,0.027294395684581488,0.028742228847195295,0.030220358779297178,0.03173167304844708,0.03327542837739958,0.034857999843327235,0.03647361565243966,0.03813045326482156,0.039828026382731044,0.041568488987949695,0.04335206521392492,0.045184915581125945,0.04706198795982852
0,56.0,0.006057217328328339,0.005640871998472688,0.005232082252457858,0.004833271088415626,0.004435816959713431,0.0040426385088686845,0.0036518768027702327,0.0032667482278315434,0.002884686250631387,0.0025063218140584384,0.0021308596735301077,0.0017653433062891632,0.0013914515781366695,0.0010304540174694344,0.0006715040821471676,0.0003294413503128073,0.00035187668082366176,0.0005088814867376916,0.0008579169075919552,0.001237341024117488
0,57.0,0.007718008026789444,0.007118146944487572,0.006543963121331385,0.005973079344347095,0.0054052576047471795,0.004845557640693715,0.004286312492835363,0.0037333589661752266,0.0031807287811298933,0.002650870765689969,0.0020899883737598743,0.0015504174484566664,0.0010150191383422424,0.0005224894071648917,0.000260500672859889,0.0007301224932673525,0.0012383899582925808,0.001780215654209038,0.0023283612792456363,0.0028748693999265653
0,59.0,0.005132542074806158,0.005063338674978886,0.005016479399622005,0.004975199238104334,0.004939360199438746,0.004908583487416484,0.0048834116759884265,0.004864103047094765,0.004848083249874712,0.004837927777784775,0.004832559672498838,0.004832690785336901,0.0048427619240301294,0.00484550806935888,0.004859265360915296,0.004877666327268514,0.004900514182208536,0.004941379654216523,0.004960776131274399,0.004996423591064818
